league_id,tie_inflation,league
352,0.908242171309,NA
1818,0.990651825656,UEFA Champions League
1819,1.08,NA
1820,1.09953844603,UEFA Europa League
1821,1.[phone],NA
1827,0.[phone],Austrian T-Mobile Bundesliga
1828,1.[phone],NA
1829,1.[phone],NA
1831,1.05820866274,NA
1832,1.03559725625,Belgian Jupiler League
1833,0.901808181018,NA
1834,0.916565617324,NA
1835,1.08911510806,NA
1836,1.00629030108,NA
1837,1.06467620943,Danish SAS-Ligaen
1839,0.953786831322,NA
1840,1.09246849904,NA
1841,1.12879190511,NA
1843,1.05692636653,French Ligue 1
1844,1.13638508084,French Ligue 2
1845,1.0638115818,German Bundesliga
1846,1.14468276096,German 2. Bundesliga
1847,1.04085363175,NA
1848,0.929528750486,NA
1849,1.12469683082,Dutch Eredivisie
1850,1.04236219277,NA
1852,1.05107474586,NA
1853,1.02988539619,NA
1854,1.08090067353,Italy Serie A
1856,1.23699793937,Italy Serie B
1857,0.976497851886,NA
1858,1.02537044855,NA
1859,1.03844508906,Norwegian Tippeligaen
1860,1.07922889298,NA
1862,0.955394728429,NA
1863,1.07591032312,NA
1864,0.999965417786,Portuguese Liga
1866,1.07495418249,Russian Premier Liga
1867,0.968299223508,NA
1869,1.04929135693,Spanish Primera Division
1871,1.12209646966,Spanish Segunda Division
1874,1.08623394686,Swedish Allsvenskan
1875,1.05165036546,NA
1876,0.972722658249,NA
1879,1.08666067865,Swiss Raiffeisen Super League
1882,1.05426693773,Turkish Turkcell Super Lig
1883,1.06882752602,NA
1884,1.01733522696,Greek Super League
1885,0.955074378024,NA
1886,1.08,NA
1888,1.02157711692,NA
1890,1.10816273928,NA
1892,0.950235284105,NA
1895,0.982389082041,NA
1923,1.1294686014,NA
1924,1.13038792623,NA
1927,1.08,NA
1929,1.13288984836,NA
1935,1.17184435587,NA
1947,0.952475259354,Japanese J League
1948,0.975411632832,Australian A-League
1951,0.978015331833,Major League Soccer
1954,1.08342266597,NA
1957,1.03300277457,NA
1963,1.15028381175,NA
1965,1.06737974924,NA
1968,1.14075491528,NA
1972,1.1166610622,NA
1975,1.0714869642,Mexican Primera Division Torneo Clausura
1976,1.09984935005,NA
1979,1.04642919839,Chinese Super League
1982,1.08,NA
1983,1.13584792024,South African ABSA Premier League
1984,1.20126430508,NA
1985,1.13174432128,NA
1986,1.14875557663,NA
1989,0.971550853942,NA
1990,1.10548134035,NA
1991,1.06154686761,NA
1992,1.0873724195,NA
1993,1.05484027681,NA
2023,1.069715772,NA
2025,1.10139086444,NA
2026,0.978802703227,NA
2027,1.12773239101,NA
2028,1.07390707761,NA
2033,1.08,NA
2034,1.01412630564,NA
2035,1.05234558842,NA
2038,1.22331177917,NA
2039,0.886904210061,NA
2040,1.08,NA
2041,1.08,NA
2042,0.91081327522,NA
2043,1.05901902315,NA
2044,1.1804404148,NA
2046,1.08,NA
2047,1.20989142851,NA
2049,1.05632887836,NA
2050,1.05679898222,NA
2051,1.04716991919,NA
2071,0.988909094623,NA
2074,0.980420842731,NA
2096,1.11411827659,NA
2105,0.984022042275,Brasileiro S̩rie A
2160,1.0820835682,United Soccer League
2353,1.07314998589,NA
2354,1.06094840356,NA
2355,1.05294063729,NA
2356,1.05554739978,NA
2357,1.04885325558,NA
2358,1.03560367551,NA
2359,0.989070796944,NA
2361,1.02528919493,NA
2363,1.11424164303,NA
2364,1.11402645767,NA
2365,1.08894799856,NA
2366,1.05091084049,NA
2367,0.980577320614,NA
2369,1.05915920685,NA
2370,1.0898158375,NA
2371,0.859509660838,NA
2373,1.03060348733,NA
2376,1.03544646898,NA
2377,1.08,NA
2378,1.04728577446,NA
2379,0.998128818714,NA
2380,1.05592621101,NA
2381,1.08,NA
2382,1.01220615598,NA
2383,0.999667516343,NA
2384,1.07813705988,NA
2385,1.09433318435,NA
2386,1.08,NA
2387,1.08,NA
2389,1.02021049289,NA
2391,0.99904186708,NA
2393,1.08,NA
2394,1.08,NA
2395,1.08,NA
2400,0.980141442639,NA
2402,1.05863758729,NA
2405,0.996955085683,NA
2406,1.08,NA
2408,0.973160200227,NA
2409,1.1539435427,NA
2411,1.03539137128,Barclays Premier League
2412,1.11351784402,English League Championship
2413,1.04495232447,English League One
2414,1.04581918351,English League Two
2417,0.958163965393,Scottish Premiership
2421,0.944582492646,NA
2423,0.955213608601,NA
2425,0.9578240153,NA
2722,1.08,NA
2780,1.08,NA
4582,1.08,National Women's Soccer League
4901,1.06599720682,NA
4902,1.13709227405,NA
5641,1.04593615906,Argentina Primera Division
